10-day MA prediction after 5 days:,61.325382,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,50,0.001
10-day MA prediction after 5 days:,61.183987,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,50,0.01
10-day MA prediction after 5 days:,61.30477,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,50,0.1
10-day MA prediction after 5 days:,61.178825,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,100,0.001
10-day MA prediction after 5 days:,61.317165,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,100,0.01
10-day MA prediction after 5 days:,61.215298,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,100,0.1
10-day MA prediction after 5 days:,61.076214,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,150,0.001
10-day MA prediction after 5 days:,61.24015,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,150,0.01
10-day MA prediction after 5 days:,60.536537,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,150,0.1
10-day MA prediction after 5 days:,61.24901,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,200,0.001
10-day MA prediction after 5 days:,61.106945,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,200,0.01
10-day MA prediction after 5 days:,61.262596,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.5,200,0.1
10-day MA prediction after 5 days:,61.29684,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,50,0.001
10-day MA prediction after 5 days:,61.10057,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,50,0.01
10-day MA prediction after 5 days:,60.73922,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,50,0.1
10-day MA prediction after 5 days:,60.974342,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,100,0.001
10-day MA prediction after 5 days:,61.388454,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,100,0.01
10-day MA prediction after 5 days:,61.37628,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,100,0.1
10-day MA prediction after 5 days:,61.30704,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,150,0.001
10-day MA prediction after 5 days:,61.146927,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,150,0.01
10-day MA prediction after 5 days:,61.352257,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,150,0.1
10-day MA prediction after 5 days:,61.403824,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,200,0.001
10-day MA prediction after 5 days:,61.297817,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,200,0.01
10-day MA prediction after 5 days:,61.34737,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.1,200,0.1
10-day MA prediction after 5 days:,61.12659,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,50,0.001
10-day MA prediction after 5 days:,61.159374,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,50,0.01
10-day MA prediction after 5 days:,60.495914,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,50,0.1
10-day MA prediction after 5 days:,61.128662,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,100,0.001
10-day MA prediction after 5 days:,61.420975,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,100,0.01
10-day MA prediction after 5 days:,60.670452,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,100,0.1
10-day MA prediction after 5 days:,61.197838,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,150,0.001
10-day MA prediction after 5 days:,61.20173,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,150,0.01
10-day MA prediction after 5 days:,61.269962,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,150,0.1
10-day MA prediction after 5 days:,61.29871,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,200,0.001
10-day MA prediction after 5 days:,61.36785,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,200,0.01
10-day MA prediction after 5 days:,60.755825,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.2,200,0.1
10-day MA prediction after 5 days:,61.54007,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,50,0.001
10-day MA prediction after 5 days:,61.02924,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,50,0.01
10-day MA prediction after 5 days:,60.72316,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,50,0.1
10-day MA prediction after 5 days:,61.121902,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,100,0.001
10-day MA prediction after 5 days:,61.295765,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,100,0.01
10-day MA prediction after 5 days:,61.056164,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,100,0.1
10-day MA prediction after 5 days:,61.27642,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,150,0.001
10-day MA prediction after 5 days:,61.22634,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,150,0.01
10-day MA prediction after 5 days:,61.177456,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,150,0.1
10-day MA prediction after 5 days:,61.306915,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,200,0.001
10-day MA prediction after 5 days:,61.0865,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,200,0.01
10-day MA prediction after 5 days:,60.8561,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.3,200,0.1
10-day MA prediction after 5 days:,61.23158,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,50,0.001
10-day MA prediction after 5 days:,61.102417,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,50,0.01
10-day MA prediction after 5 days:,61.186146,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,50,0.1
10-day MA prediction after 5 days:,61.180267,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,100,0.001
10-day MA prediction after 5 days:,61.270435,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,100,0.01
10-day MA prediction after 5 days:,61.330894,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,100,0.1
10-day MA prediction after 5 days:,61.023193,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,150,0.001
10-day MA prediction after 5 days:,61.32401,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,150,0.01
10-day MA prediction after 5 days:,60.57502,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,150,0.1
10-day MA prediction after 5 days:,61.211155,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,200,0.001
10-day MA prediction after 5 days:,61.13039,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,200,0.01
10-day MA prediction after 5 days:,61.314953,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.2,0.5,200,0.1
10-day MA prediction after 5 days:,61.41869,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,50,0.001
10-day MA prediction after 5 days:,61.304016,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,50,0.01
10-day MA prediction after 5 days:,61.321125,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,50,0.1
10-day MA prediction after 5 days:,61.266075,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,100,0.001
10-day MA prediction after 5 days:,61.37866,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,100,0.01
10-day MA prediction after 5 days:,61.08769,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,100,0.1
10-day MA prediction after 5 days:,61.286648,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,150,0.001
10-day MA prediction after 5 days:,61.26557,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,150,0.01
10-day MA prediction after 5 days:,60.801235,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,150,0.1
10-day MA prediction after 5 days:,61.332893,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,200,0.001
10-day MA prediction after 5 days:,61.40267,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,200,0.01
10-day MA prediction after 5 days:,61.36723,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.1,200,0.1
10-day MA prediction after 5 days:,61.41222,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,50,0.001
10-day MA prediction after 5 days:,61.251987,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,50,0.01
10-day MA prediction after 5 days:,61.036236,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,50,0.1
10-day MA prediction after 5 days:,60.906006,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,100,0.001
10-day MA prediction after 5 days:,61.36995,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,100,0.01
10-day MA prediction after 5 days:,61.332333,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,100,0.1
10-day MA prediction after 5 days:,61.269653,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,150,0.001
10-day MA prediction after 5 days:,61.392445,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,150,0.01
10-day MA prediction after 5 days:,61.247437,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,150,0.1
10-day MA prediction after 5 days:,61.342503,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,200,0.001
10-day MA prediction after 5 days:,61.410896,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,200,0.01
10-day MA prediction after 5 days:,61.30181,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.2,200,0.1
10-day MA prediction after 5 days:,61.137363,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,50,0.001
10-day MA prediction after 5 days:,61.26528,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,50,0.01
10-day MA prediction after 5 days:,61.270676,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,50,0.1
10-day MA prediction after 5 days:,61.168224,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,100,0.001
10-day MA prediction after 5 days:,61.319695,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,100,0.01
10-day MA prediction after 5 days:,61.305325,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,100,0.1
10-day MA prediction after 5 days:,61.139107,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,150,0.001
10-day MA prediction after 5 days:,61.35301,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,150,0.01
10-day MA prediction after 5 days:,61.300476,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,61.32333,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,61.42625,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,61.333355,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,61.357357,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,61.19868,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,61.248425,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,60.900406,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,61.25994,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,61.31244,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,60.97962,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,61.273865,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,60.70805,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,61.15436,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,61.34277,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,61.230267,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,61.334076,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,50,0.001
10-day MA prediction after 5 days:,61.207153,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,50,0.01
10-day MA prediction after 5 days:,61.097816,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,50,0.1
10-day MA prediction after 5 days:,61.33928,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,100,0.001
10-day MA prediction after 5 days:,61.45754,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,100,0.01
10-day MA prediction after 5 days:,60.99357,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,100,0.1
10-day MA prediction after 5 days:,61.615486,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,150,0.001
10-day MA prediction after 5 days:,61.57306,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,150,0.01
10-day MA prediction after 5 days:,61.342796,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,150,0.1
10-day MA prediction after 5 days:,61.604595,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,200,0.001
10-day MA prediction after 5 days:,61.576557,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,200,0.01
10-day MA prediction after 5 days:,61.723675,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.1,200,0.1
10-day MA prediction after 5 days:,61.504425,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,50,0.001
10-day MA prediction after 5 days:,61.155495,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,50,0.01
10-day MA prediction after 5 days:,61.110245,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,50,0.1
10-day MA prediction after 5 days:,61.34924,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,100,0.001
10-day MA prediction after 5 days:,61.378918,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,100,0.01
10-day MA prediction after 5 days:,61.4002,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,100,0.1
10-day MA prediction after 5 days:,60.70693,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,150,0.001
10-day MA prediction after 5 days:,61.41122,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,150,0.01
10-day MA prediction after 5 days:,61.321762,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,150,0.1
10-day MA prediction after 5 days:,61.76064,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,200,0.001
10-day MA prediction after 5 days:,61.48214,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,200,0.01
10-day MA prediction after 5 days:,61.60663,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.2,200,0.1
10-day MA prediction after 5 days:,61.78224,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,50,0.001
10-day MA prediction after 5 days:,61.147106,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,50,0.01
10-day MA prediction after 5 days:,61.486755,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,50,0.1
10-day MA prediction after 5 days:,61.420418,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,100,0.001
10-day MA prediction after 5 days:,61.27212,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,100,0.01
10-day MA prediction after 5 days:,61.379837,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,100,0.1
10-day MA prediction after 5 days:,61.368706,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,150,0.001
10-day MA prediction after 5 days:,61.47696,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,150,0.01
10-day MA prediction after 5 days:,61.316452,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,150,0.1
10-day MA prediction after 5 days:,61.664734,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,200,0.001
10-day MA prediction after 5 days:,61.488564,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,200,0.01
10-day MA prediction after 5 days:,61.630913,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.3,200,0.1
10-day MA prediction after 5 days:,61.90588,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,50,0.001
10-day MA prediction after 5 days:,61.07254,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,50,0.01
10-day MA prediction after 5 days:,61.181927,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,50,0.1
10-day MA prediction after 5 days:,61.580704,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,100,0.001
10-day MA prediction after 5 days:,61.164253,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,100,0.01
10-day MA prediction after 5 days:,61.39198,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,100,0.1
10-day MA prediction after 5 days:,61.46983,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,150,0.001
10-day MA prediction after 5 days:,61.295063,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,150,0.01
10-day MA prediction after 5 days:,61.53323,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,150,0.1
10-day MA prediction after 5 days:,61.486076,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,200,0.001
10-day MA prediction after 5 days:,61.410957,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,200,0.01
10-day MA prediction after 5 days:,61.42482,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.1,0.5,200,0.1
10-day MA prediction after 5 days:,61.598602,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,50,0.001
10-day MA prediction after 5 days:,61.08751,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,50,0.01
10-day MA prediction after 5 days:,61.26052,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,50,0.1
10-day MA prediction after 5 days:,61.481007,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,100,0.001
10-day MA prediction after 5 days:,61.496933,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,100,0.01
10-day MA prediction after 5 days:,61.41503,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,100,0.1
10-day MA prediction after 5 days:,61.607742,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,150,0.001
10-day MA prediction after 5 days:,61.610962,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,150,0.01
10-day MA prediction after 5 days:,61.292908,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,150,0.1
10-day MA prediction after 5 days:,61.603584,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,200,0.001
10-day MA prediction after 5 days:,61.486546,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,200,0.01
10-day MA prediction after 5 days:,61.615734,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.1,200,0.1
10-day MA prediction after 5 days:,61.645752,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,50,0.001
10-day MA prediction after 5 days:,61.05676,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,50,0.01
10-day MA prediction after 5 days:,61.283318,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,50,0.1
10-day MA prediction after 5 days:,61.40202,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,100,0.001
10-day MA prediction after 5 days:,61.370163,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,100,0.01
10-day MA prediction after 5 days:,61.40274,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,100,0.1
10-day MA prediction after 5 days:,61.507717,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,150,0.001
10-day MA prediction after 5 days:,61.4286,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,150,0.01
10-day MA prediction after 5 days:,60.572598,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,150,0.1
10-day MA prediction after 5 days:,61.577454,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,200,0.001
10-day MA prediction after 5 days:,61.50239,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,90,0.2,0.2,200,0.01
10-day MA prediction after 5 days:,61.60563,,,,
