marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,marketOpen,marketClose,date,symbol,region,high,low,average,notional,open,close,volume,numberOfTrades,minute,label,changeOverTime,marketChangeOverTime
192.08,192.03,192.06,59107.0,11351938.95,828.0,192.065,192.06,2023-12-27,AAPL,US,,,,,,,,,11:58,11:58 AM,,
192.15,192.025,192.1,68390.0,13138353.03,809.0,192.04,192.1442,2023-12-27,AAPL,US,192.145,192.04,192.091,211300.0,192.07,192.14,1100.0,11.0,11:59,11:59 AM,,
192.1783,192.0662,192.15,90030.0,17299165.96,956.0,192.15,192.1441,2023-12-27,AAPL,US,192.175,192.145,192.155,192154.5,192.15,192.165,1000.0,10.0,12:00,12:00 PM,,
192.18,192.121,192.15,79273.0,15232441.2,944.0,192.15,192.165,2023-12-27,AAPL,US,192.18,192.135,192.156,403528.0,192.15,192.17,2100.0,20.0,12:01,12:01 PM,,
192.24,192.16,192.19,98082.0,18850945.77,1127.0,192.16,192.23,2023-12-27,AAPL,US,192.24,192.175,192.192,384384.5,192.19,192.24,2000.0,20.0,12:02,12:02 PM,,
192.2397,192.1429,192.2,99131.0,19053035.18,1064.0,192.2201,192.1842,2023-12-27,AAPL,US,,,,,,,,,12:03,12:03 PM,,
192.24,192.13,192.16,209359.0,40229205.95,980.0,192.18,192.23,2023-12-27,AAPL,US,192.225,192.17,192.195,422828.5,192.225,192.17,2200.0,22.0,12:04,12:04 PM,,
192.32,192.19,192.24,77203.0,14842057.75,986.0,192.23,192.31,2023-12-27,AAPL,US,192.3,192.19,192.231,384461.0,192.215,192.3,2000.0,20.0,12:05,12:05 PM,,
192.34,192.1539,192.29,62440.0,12006929.85,712.0,192.315,192.295,2023-12-27,AAPL,US,,,,,,,,,12:06,12:06 PM,,
192.309,192.245,192.27,45844.0,8814562.04,683.0,192.3,192.25,2023-12-27,AAPL,US,192.3,192.25,192.281,173053.0,192.3,192.25,900.0,9.0,12:07,12:07 PM,,
192.2462,192.15,192.19,82731.0,15899641.75,808.0,192.2462,192.195,2023-12-27,AAPL,US,192.23,192.16,192.188,365158.0,192.23,192.21,1900.0,17.0,12:08,12:08 PM,,
192.225,192.145,192.19,55859.0,10735713.19,690.0,192.195,192.22,2023-12-27,AAPL,US,,,,,,,,,12:09,12:09 PM,,
192.23,192.1947,192.22,46470.0,8932190.35,663.0,192.22,192.215,2023-12-27,AAPL,US,192.22,192.21,192.217,307546.5,192.22,192.215,1600.0,16.0,12:10,12:10 PM,,
192.24,192.2049,192.22,35357.0,6796251.47,535.0,192.215,192.23,2023-12-27,AAPL,US,192.235,192.21,192.223,346001.5,192.23,192.23,1800.0,18.0,12:11,12:11 PM,,
192.23,192.19,192.21,42491.0,8167196.99,564.0,192.2278,192.215,2023-12-27,AAPL,US,192.23,192.2,192.214,172992.5,192.23,192.215,900.0,9.0,12:12,12:12 PM,,
192.24,192.21,192.22,44370.0,8528933.09,697.0,192.2101,192.225,2023-12-27,AAPL,US,192.23,192.22,192.227,192226.5,192.22,192.23,1000.0,10.0,12:13,12:13 PM,,
192.31,192.2149,192.28,72923.0,14021387.33,772.0,192.225,192.275,2023-12-27,AAPL,US,192.3,192.24,192.28,76912.0,192.24,192.3,400.0,4.0,12:14,12:14 PM,,
192.33,192.275,192.31,47333.0,9102666.99,627.0,192.275,192.31,2023-12-27,AAPL,US,192.33,192.31,192.317,96158.5,192.325,192.31,500.0,5.0,12:15,12:15 PM,,
192.32,192.26,192.28,123152.0,23679629.19,590.0,192.3098,192.2991,2023-12-27,AAPL,US,192.295,192.27,192.273,403773.5,192.275,192.295,2100.0,10.0,12:16,12:16 PM,,
192.37,192.29,192.34,65552.0,12608182.91,812.0,192.3,192.35,2023-12-27,AAPL,US,192.37,192.295,192.346,192346.0,192.295,192.345,1000.0,10.0,12:17,12:17 PM,,
192.35,192.2901,192.32,34663.0,6666466.11,574.0,192.35,192.3166,2023-12-27,AAPL,US,192.335,192.3,192.32,153856.0,192.335,192.305,800.0,7.0,12:18,12:18 PM,,
192.3588,192.3028,192.33,30977.0,5958017.1,524.0,192.3199,192.355,2023-12-27,AAPL,US,192.35,192.34,192.345,38469.0,192.34,192.35,200.0,2.0,12:19,12:19 PM,,
192.4,192.2822,192.38,89538.0,17224948.08,984.0,192.355,192.325,2023-12-27,AAPL,US,192.4,192.335,192.381,288571.0,192.395,192.335,1500.0,15.0,12:20,12:20 PM,,
192.3394,192.26,192.29,62997.0,12113884.14,804.0,192.32,192.303,2023-12-27,AAPL,US,192.305,192.265,192.285,365341.5,192.285,192.3,1900.0,17.0,12:21,12:21 PM,,
192.43,192.3,192.4,89299.0,17180703.26,959.0,192.3,192.4201,2023-12-27,AAPL,US,192.42,192.31,192.391,153913.0,192.31,192.42,800.0,8.0,12:22,12:22 PM,,
192.47,192.4115,192.45,84623.0,16285501.33,833.0,192.43,192.46,2023-12-27,AAPL,US,192.46,192.42,192.449,250183.5,192.42,192.455,1300.0,12.0,12:23,12:23 PM,,
192.46,192.3601,192.41,178349.0,34314896.11,928.0,192.4556,192.3601,2023-12-27,AAPL,US,192.43,192.385,192.396,134677.0,192.43,192.39,700.0,7.0,12:24,12:24 PM,,
192.4,192.315,192.36,65417.0,12583329.89,901.0,192.37,192.34,2023-12-27,AAPL,US,192.4,192.33,192.371,211608.5,192.4,192.35,1100.0,11.0,12:25,12:25 PM,,
192.45,192.335,192.39,57542.0,11070530.72,701.0,192.3434,192.4427,2023-12-27,AAPL,US,192.445,192.345,192.407,153925.5,192.345,192.445,800.0,8.0,12:26,12:26 PM,,
192.45,192.41,192.43,50188.0,9657689.88,620.0,192.4449,192.43,2023-12-27,AAPL,US,192.44,192.42,192.436,153948.5,192.44,192.42,800.0,7.0,12:27,12:27 PM,,
192.53,192.44,192.49,122756.0,23629496.56,1443.0,192.44,192.5,2023-12-27,AAPL,US,192.51,192.44,192.484,423464.0,192.44,192.51,2200.0,21.0,12:28,12:28 PM,,
192.5,192.4241,192.49,52419.0,10090172.82,663.0,192.49,192.48,2023-12-27,AAPL,US,192.5,192.48,192.493,76997.0,192.5,192.48,400.0,3.0,12:29,12:29 PM,,
192.55,192.4701,192.51,85831.0,16523259.91,901.0,192.475,192.52,2023-12-27,AAPL,US,192.52,192.48,192.5,230999.5,192.485,192.52,1200.0,12.0,12:30,12:30 PM,,
192.661,192.51,192.59,114720.0,22094911.54,1215.0,192.52,192.6305,2023-12-27,AAPL,US,192.64,192.515,192.591,154073.0,192.515,192.64,800.0,8.0,12:31,12:31 PM,,
192.682,192.481,192.66,123384.0,23770645.94,1189.0,192.635,192.65,2023-12-27,AAPL,US,192.67,192.63,192.655,211920.5,192.655,192.65,1100.0,11.0,12:32,12:32 PM,,
192.655,192.6,192.63,67863.0,13072474.31,695.0,192.65,192.63,2023-12-27,AAPL,US,192.63,192.62,192.623,96311.5,192.62,192.63,500.0,5.0,12:33,12:33 PM,,
192.71,192.6198,192.69,141056.0,27179899.82,1460.0,192.635,192.7078,2023-12-27,AAPL,US,,,,,,,,,12:34,12:34 PM,,
192.71,192.66,192.69,62202.0,11985543.92,747.0,192.71,192.69,2023-12-27,AAPL,US,192.71,192.675,192.691,231229.5,192.71,192.7,1200.0,12.0,12:35,12:35 PM,,
192.7,192.64,192.68,74324.0,14320321.83,862.0,192.69,192.68,2023-12-27,AAPL,US,,,,,,,,,12:36,12:36 PM,,
192.6973,192.63,192.67,56893.0,10961293.84,629.0,192.675,192.68,2023-12-27,AAPL,US,192.69,192.64,192.672,366077.0,192.68,192.69,1900.0,19.0,12:37,12:37 PM,,
192.68,192.62,192.67,49880.0,9610270.01,675.0,192.67,192.68,2023-12-27,AAPL,US,192.68,192.66,192.678,269749.5,192.675,192.68,1400.0,14.0,12:38,12:38 PM,,
192.87,192.57,192.62,76249.0,14687068.39,884.0,192.6799,192.6401,2023-12-27,AAPL,US,192.66,192.59,192.628,327467.0,192.62,192.65,1700.0,17.0,12:39,12:39 PM,,
192.693,192.55,192.64,103071.0,19854756.92,1075.0,192.65,192.5651,2023-12-27,AAPL,US,,,,,,,,,12:40,12:40 PM,,
192.58,192.5001,192.54,100559.0,19361303.72,957.0,192.56,192.5602,2023-12-27,AAPL,US,192.575,192.52,192.555,385109.5,192.56,192.575,2000.0,20.0,12:41,12:41 PM,,
192.6374,192.46,192.52,120929.0,23280753.58,1086.0,192.5652,192.485,2023-12-27,AAPL,US,,,,,,,,,12:42,12:42 PM,,
192.535,192.48,192.5,73896.0,14225104.27,721.0,192.5,192.5046,2023-12-27,AAPL,US,192.51,192.49,192.504,96252.0,192.5,192.51,500.0,5.0,12:43,12:43 PM,,
192.555,192.49,192.52,53899.0,10376459.87,538.0,192.505,192.549,2023-12-27,AAPL,US,192.54,192.52,192.525,77010.0,192.52,192.54,400.0,4.0,12:44,12:44 PM,,
192.6485,192.5201,192.58,87507.0,16852059.4,681.0,192.545,192.64,2023-12-27,AAPL,US,192.625,192.54,192.592,154073.5,192.54,192.625,800.0,8.0,12:45,12:45 PM,,
192.65,192.5361,192.61,46353.0,8928145.13,568.0,192.64,192.616,2023-12-27,AAPL,US,192.645,192.57,192.612,96306.0,192.635,192.62,500.0,5.0,12:46,12:46 PM,,
192.7,192.615,192.67,74240.0,14304229.18,1013.0,192.615,192.695,2023-12-27,AAPL,US,192.69,192.65,192.68,211947.5,192.65,192.69,1100.0,6.0,12:47,12:47 PM,,
192.75,192.69,192.73,91745.0,17681779.21,949.0,192.695,192.735,2023-12-27,AAPL,US,192.745,192.71,192.726,192725.5,192.71,192.745,1000.0,8.0,12:48,12:48 PM,,
192.75,192.7098,192.73,84650.0,16314674.35,802.0,192.7366,192.7264,2023-12-27,AAPL,US,192.74,192.715,192.734,231280.5,192.735,192.74,1200.0,12.0,12:49,12:49 PM,,
192.74,192.66,192.71,67771.0,13060380.09,622.0,192.7215,192.67,2023-12-27,AAPL,US,192.73,192.66,192.691,115614.5,192.73,192.66,600.0,6.0,12:50,12:50 PM,,
192.7033,192.62,192.65,38528.0,7422297.93,506.0,192.675,192.6202,2023-12-27,AAPL,US,,,,,,,,,12:51,12:51 PM,,
192.63,192.51,192.58,1062128.0,204472984.47,584.0,192.63,192.5742,2023-12-27,AAPL,US,192.6,192.555,192.578,57773.5,192.6,192.555,300.0,3.0,12:52,12:52 PM,,
192.59,192.55,192.57,38645.0,7441985.37,581.0,192.575,192.57,2023-12-27,AAPL,US,192.575,192.575,192.575,19257.5,192.575,192.575,100.0,1.0,12:53,12:53 PM,,
192.605,192.5637,192.59,37048.0,7134950.91,471.0,192.5637,192.5899,2023-12-27,AAPL,US,192.59,192.59,192.59,38518.0,192.59,192.59,200.0,2.0,12:54,12:54 PM,,
192.6,192.57,192.58,27794.0,5352618.39,419.0,192.5801,192.59,2023-12-27,AAPL,US,192.59,192.57,192.581,173323.0,192.57,192.58,900.0,8.0,12:55,12:55 PM,,
192.61,192.57,192.59,52768.0,10162577.08,597.0,192.59,192.57,2023-12-27,AAPL,US,192.61,192.58,192.594,134815.5,192.58,192.58,700.0,7.0,12:56,12:56 PM,,
192.62,192.56,192.58,55492.0,10686351.83,476.0,192.587,192.615,2023-12-27,AAPL,US,192.59,192.565,192.575,173317.5,192.565,192.59,900.0,9.0,12:57,12:57 PM,,
192.68,192.616,192.66,40212.0,7746980.92,526.0,192.616,192.645,2023-12-27,AAPL,US,,,,,,,,,12:58,12:58 PM,,
192.65,192.6109,192.64,25230.0,4860231.14,383.0,192.645,192.64,2023-12-27,AAPL,US,192.63,192.63,192.63,19263.0,192.63,192.63,100.0,1.0,12:59,12:59 PM,,
192.705,192.64,192.68,36391.0,7011867.4,545.0,192.64,192.69,2023-12-27,AAPL,US,,,,,,,,,13:00,01:00 PM,,
192.73,192.6385,192.71,48397.0,9326728.52,466.0,192.68,192.72,2023-12-27,AAPL,US,,,,,,,,,13:01,01:01 PM,,
192.81,192.685,192.75,136560.0,26322570.9,1213.0,192.7149,192.81,2023-12-27,AAPL,US,192.72,192.71,192.716,96358.0,192.72,192.72,500.0,5.0,13:02,01:02 PM,,
192.84,192.7901,192.82,105440.0,20331377.27,865.0,192.8016,192.812,2023-12-27,AAPL,US,192.84,192.8,192.815,250659.0,192.81,192.83,1300.0,11.0,13:03,01:03 PM,,
192.88,192.7942,192.84,96427.0,18595016.67,884.0,192.8179,192.83,2023-12-27,AAPL,US,192.87,192.8,192.848,250703.0,192.84,192.83,1300.0,13.0,13:04,01:04 PM,,
192.87,192.78,192.83,107621.0,20752745.44,1257.0,192.8297,192.8099,2023-12-27,AAPL,US,192.86,192.79,192.819,424202.0,192.82,192.83,2200.0,22.0,13:05,01:05 PM,,
193.06,192.77,192.96,362864.0,70015344.24,3502.0,192.81,192.92,2023-12-27,AAPL,US,193.02,192.84,192.935,675273.0,192.84,193.01,3500.0,30.0,13:06,01:06 PM,,
192.97,192.855,192.93,115695.0,22320776.25,1023.0,192.92,192.87,2023-12-27,AAPL,US,,,,,,,,,13:07,01:07 PM,,
193.04,192.855,192.95,134718.0,25994461.64,1605.0,192.87,192.9727,2023-12-27,AAPL,US,193.01,192.86,192.915,1196076.0,192.87,193.01,6200.0,30.0,13:08,01:08 PM,,
192.98,192.9,192.94,86691.0,16725868.72,1009.0,192.97,192.95,2023-12-27,AAPL,US,192.98,192.9,192.935,154348.0,192.98,192.98,800.0,6.0,13:09,01:09 PM,,
193.0247,192.93,192.99,72143.0,13922653.14,704.0,192.95,193.0,2023-12-27,AAPL,US,193.015,192.95,192.973,115784.0,192.96,193.015,600.0,6.0,13:10,01:10 PM,,
193.1,192.84,192.98,192305.0,37111411.32,2610.0,193.0001,193.03,2023-12-27,AAPL,US,,,,,,,,,13:11,01:11 PM,,
193.15,192.95,193.07,178496.0,34463013.49,1608.0,193.04,192.9501,2023-12-27,AAPL,US,193.15,192.98,193.077,1042614.0,193.04,192.99,5400.0,52.0,13:12,01:12 PM,,
193.01,192.95,192.98,50222.0,9691959.94,714.0,192.955,192.99,2023-12-27,AAPL,US,192.995,192.975,192.988,347378.0,192.98,192.98,1800.0,18.0,13:13,01:13 PM,,
192.99,192.9109,192.95,50736.0,9789524.46,623.0,192.98,192.9299,2023-12-27,AAPL,US,192.97,192.93,192.952,96476.0,192.97,192.93,500.0,5.0,13:14,01:14 PM,,
193.0077,192.89,192.93,48353.0,9328297.5,566.0,192.93,192.935,2023-12-27,AAPL,US,192.945,192.915,192.936,96468.0,192.935,192.945,500.0,5.0,13:15,01:15 PM,,
192.96,192.915,192.93,33712.0,6504010.34,404.0,192.935,192.92,2023-12-27,AAPL,US,192.95,192.92,192.93,96465.0,192.95,192.92,500.0,4.0,13:16,01:16 PM,,
192.93,192.79,192.85,178691.0,34460403.33,1637.0,192.93,192.905,2023-12-27,AAPL,US,192.91,192.79,192.839,655651.5,192.895,192.91,3400.0,29.0,13:17,01:17 PM,,
192.975,192.8801,192.93,55073.0,10624902.45,742.0,192.9,192.91,2023-12-27,AAPL,US,192.97,192.9,192.94,212234.0,192.91,192.91,1100.0,11.0,13:18,01:18 PM,,
192.935,192.86,192.91,38837.0,7491951.56,560.0,192.91,192.91,2023-12-27,AAPL,US,192.92,192.89,192.904,173613.5,192.92,192.91,900.0,9.0,13:19,01:19 PM,,
192.9592,192.879,192.9,37527.0,7239071.13,469.0,192.92,192.88,2023-12-27,AAPL,US,192.925,192.895,192.91,57873.0,192.925,192.895,300.0,3.0,13:20,01:20 PM,,
192.88,192.84,192.87,43607.0,8410232.34,621.0,192.88,192.865,2023-12-27,AAPL,US,192.88,192.86,192.869,173582.0,192.865,192.87,900.0,9.0,13:21,01:21 PM,,
192.91,192.81,192.86,48443.0,9342421.04,594.0,192.8648,192.905,2023-12-27,AAPL,US,192.84,192.84,192.84,19284.0,192.84,192.84,100.0,1.0,13:22,01:22 PM,,
192.91,192.87,192.89,48075.0,9273159.3,515.0,192.9,192.905,2023-12-27,AAPL,US,192.9,192.885,192.892,192891.5,192.89,192.89,1000.0,9.0,13:23,01:23 PM,,
192.92,192.8702,192.9,27922.0,5386048.91,402.0,192.9076,192.91,2023-12-27,AAPL,US,192.92,192.89,192.905,38581.0,192.89,192.92,200.0,2.0,13:24,01:24 PM,,
192.925,192.88,192.91,24076.0,4644503.5,410.0,192.92,192.915,2023-12-27,AAPL,US,192.92,192.89,192.907,57872.0,192.89,192.92,300.0,3.0,13:25,01:25 PM,,
192.915,192.87,192.89,24082.0,4645183.91,426.0,192.9114,192.9,2023-12-27,AAPL,US,,,,,,,,,13:26,01:26 PM,,
192.9966,192.87,192.95,69325.0,13375957.69,737.0,192.895,192.995,2023-12-27,AAPL,US,192.9,192.885,192.89,96445.0,192.885,192.895,500.0,4.0,13:27,01:27 PM,,
193.04,192.9452,193.01,89562.0,17286340.82,860.0,193.0,192.98,2023-12-27,AAPL,US,193.02,192.98,193.003,270204.0,193.0,192.98,1400.0,13.0,13:28,01:28 PM,,
192.985,192.94,192.97,55306.0,10672154.09,583.0,192.9801,192.976,2023-12-27,AAPL,US,,,,,,,,,13:29,01:29 PM,,
193.075,192.9313,193.03,46887.0,9050565.7,831.0,192.979,193.065,2023-12-27,AAPL,US,193.06,192.98,193.024,154419.0,192.98,193.06,800.0,8.0,13:30,01:30 PM,,
193.065,193.0301,193.05,39952.0,7712622.21,696.0,193.06,193.06,2023-12-27,AAPL,US,,,,,,,,,13:31,01:31 PM,,
193.06,192.97,193.02,52459.0,10125888.1,749.0,193.05,193.0199,2023-12-27,AAPL,US,193.05,192.99,193.02,193019.5,193.05,193.02,1000.0,9.0,13:32,01:32 PM,,
193.05,193.0,193.02,46899.0,9052476.47,556.0,193.0101,193.05,2023-12-27,AAPL,US,193.015,193.015,193.015,19301.5,193.015,193.015,100.0,1.0,13:33,01:33 PM,,
193.07,193.0301,193.05,44715.0,8632312.48,499.0,193.0423,193.0699,2023-12-27,AAPL,US,193.05,193.05,193.05,19305.0,193.05,193.05,100.0,1.0,13:34,01:34 PM,,
193.15,193.07,193.12,65446.0,12638643.13,759.0,193.07,193.14,2023-12-27,AAPL,US,193.14,193.07,193.113,115867.5,193.07,193.14,600.0,6.0,13:35,01:35 PM,,
193.145,193.095,193.12,58103.0,11221089.23,629.0,193.135,193.111,2023-12-27,AAPL,US,193.14,193.095,193.119,270366.5,193.14,193.12,1400.0,6.0,13:36,01:36 PM,,
193.12,193.04,193.08,48442.0,9353220.7,690.0,193.115,193.0699,2023-12-27,AAPL,US,193.115,193.06,193.095,482737.0,193.115,193.06,2500.0,25.0,13:37,01:37 PM,,
193.125,193.07,193.1,42160.0,8141189.3,533.0,193.07,193.0801,2023-12-27,AAPL,US,193.11,193.11,193.11,57933.0,193.11,193.11,300.0,3.0,13:38,01:38 PM,,
193.12,193.09,193.11,23884.0,4612151.56,372.0,193.09,193.11,2023-12-27,AAPL,US,193.11,193.095,193.107,212417.5,193.095,193.11,1100.0,9.0,13:39,01:39 PM,,
193.1892,193.0841,193.16,76862.0,14846610.78,819.0,193.1142,193.17,2023-12-27,AAPL,US,193.175,193.15,193.16,231792.0,193.15,193.17,1200.0,11.0,13:40,01:40 PM,,
193.2,193.1544,193.18,50748.0,9803327.2,673.0,193.175,193.17,2023-12-27,AAPL,US,193.2,193.16,193.179,135225.0,193.17,193.16,700.0,7.0,13:41,01:41 PM,,
193.25,193.16,193.2,72384.0,13984529.58,718.0,193.175,193.25,2023-12-27,AAPL,US,193.245,193.18,193.199,309118.5,193.18,193.245,1600.0,9.0,13:42,01:42 PM,,
193.27,193.171,193.24,195005.0,37683212.92,925.0,193.2499,193.205,2023-12-27,AAPL,US,,,,,,,,,13:43,01:43 PM,,
193.28,193.185,193.23,45367.0,8766252.16,523.0,193.2023,193.275,2023-12-27,AAPL,US,193.28,193.205,193.227,96613.5,193.205,193.28,500.0,5.0,13:44,01:44 PM,,
193.32,193.2145,193.3,110583.0,21375570.83,864.0,193.2708,193.2971,2023-12-27,AAPL,US,193.32,193.28,193.307,193307.0,193.28,193.31,1000.0,10.0,13:45,01:45 PM,,
193.3216,193.255,193.29,54112.0,10459361.06,661.0,193.29,193.3174,2023-12-27,AAPL,US,193.32,193.27,193.298,212627.5,193.27,193.32,1100.0,11.0,13:46,01:46 PM,,
193.4,193.31,193.36,111074.0,21477470.09,902.0,193.315,193.355,2023-12-27,AAPL,US,193.395,193.33,193.369,212705.5,193.33,193.395,1100.0,11.0,13:47,01:47 PM,,
193.43,193.3563,193.39,92902.0,17966359.35,756.0,193.36,193.4,2023-12-27,AAPL,US,193.395,193.375,193.385,58015.5,193.375,193.395,300.0,3.0,13:48,01:48 PM,,
193.41,193.375,193.4,47839.0,9251896.23,584.0,193.3901,193.4001,2023-12-27,AAPL,US,193.4,193.39,193.395,38679.0,193.39,193.4,200.0,2.0,13:49,01:49 PM,,
193.48,193.35,193.45,69433.0,13431589.51,695.0,193.4097,193.475,2023-12-27,AAPL,US,193.47,193.45,193.46,58038.0,193.47,193.45,300.0,3.0,13:50,01:50 PM,,
193.48,193.36,193.42,134997.0,26111107.69,1553.0,193.4799,193.44,2023-12-27,AAPL,US,193.46,193.38,193.417,116050.0,193.38,193.38,600.0,6.0,13:51,01:51 PM,,
193.46,193.3399,193.43,54901.0,10619510.96,587.0,193.4301,193.445,2023-12-27,AAPL,US,193.46,193.42,193.434,174091.0,193.46,193.43,900.0,9.0,13:52,01:52 PM,,
193.5,193.45,193.48,61043.0,11810481.24,722.0,193.45,193.4783,2023-12-27,AAPL,US,193.49,193.46,193.479,193479.0,193.46,193.48,1000.0,10.0,13:53,01:53 PM,,
193.49,193.42,193.46,53120.0,10276455.95,526.0,193.4799,193.43,2023-12-27,AAPL,US,193.485,193.425,193.455,38691.0,193.485,193.425,200.0,2.0,13:54,01:54 PM,,
193.49,193.405,193.45,69928.0,13527363.28,893.0,193.43,193.4399,2023-12-27,AAPL,US,193.48,193.42,193.451,135416.0,193.45,193.42,700.0,7.0,13:55,01:55 PM,,
193.47,193.4,193.43,55246.0,10686379.8,739.0,193.435,193.43,2023-12-27,AAPL,US,,,,,,,,,13:56,01:56 PM,,
193.43,193.37,193.4,61946.0,11980487.36,666.0,193.425,193.39,2023-12-27,AAPL,US,193.425,193.39,193.415,406172.0,193.425,193.39,2100.0,18.0,13:57,01:57 PM,,
193.4421,193.36,193.38,53625.0,10370180.56,598.0,193.385,193.3944,2023-12-27,AAPL,US,193.375,193.36,193.367,58010.0,193.36,193.375,300.0,3.0,13:58,01:58 PM,,
193.4,193.345,193.37,44148.0,8536815.05,622.0,193.39,193.3818,2023-12-27,AAPL,US,193.37,193.355,193.362,58008.5,193.37,193.36,300.0,3.0,13:59,01:59 PM,,
193.38,193.055,193.17,178842.0,34546997.99,1885.0,193.38,193.12,2023-12-27,AAPL,US,193.23,193.085,193.151,154521.0,193.2,193.11,800.0,8.0,14:00,02:00 PM,,
193.2742,193.1,193.14,70474.0,13611480.11,740.0,193.11,193.1667,2023-12-27,AAPL,US,193.15,193.11,193.13,77252.0,193.13,193.11,400.0,4.0,14:01,02:01 PM,,
193.299,192.99,193.07,84706.0,16353563.31,962.0,193.17,192.995,2023-12-27,AAPL,US,,,,,,,,,14:02,02:02 PM,,
193.065,192.96,193.02,100922.0,19479519.23,913.0,193.0,193.04,2023-12-27,AAPL,US,193.05,193.0,193.02,135114.0,193.0,193.0,700.0,6.0,14:03,02:03 PM,,
193.08,192.93,193.0,114037.0,22009620.77,1539.0,193.0401,193.005,2023-12-27,AAPL,US,193.08,192.96,193.006,289509.0,193.08,193.0,1500.0,12.0,14:04,02:04 PM,,
193.01,192.95,192.98,80124.0,15462418.38,781.0,192.995,192.98,2023-12-27,AAPL,US,192.98,192.965,192.972,96486.0,192.965,192.98,500.0,4.0,14:05,02:05 PM,,
193.085,192.98,193.03,59047.0,11398128.58,723.0,192.98,193.01,2023-12-27,AAPL,US,193.035,193.005,193.02,77208.0,193.035,193.005,400.0,4.0,14:06,02:06 PM,,
193.039,192.99,193.02,41038.0,7921000.34,485.0,193.015,193.01,2023-12-27,AAPL,US,193.02,193.005,193.014,96507.0,193.005,193.01,500.0,5.0,14:07,02:07 PM,,
193.1,192.96,193.04,64933.0,12534388.7,626.0,193.005,193.09,2023-12-27,AAPL,US,,,,,,,,,14:08,02:08 PM,,
193.1,192.98,193.04,106934.0,20641611.79,949.0,193.095,193.04,2023-12-27,AAPL,US,193.095,193.02,193.042,135129.5,193.095,193.05,700.0,5.0,14:09,02:09 PM,,
193.05,192.92,193.01,81274.0,15687015.76,1057.0,193.02,193.02,2023-12-27,AAPL,US,193.015,192.97,192.985,57895.5,192.97,193.015,300.0,3.0,14:10,02:10 PM,,
193.02,192.87,192.94,91731.0,17698017.37,1165.0,193.01,192.9416,2023-12-27,AAPL,US,193.02,192.91,192.95,77180.0,193.02,192.91,400.0,4.0,14:11,02:11 PM,,
193.06,192.79,192.86,210718.0,40662881.56,1034.0,192.95,192.87,2023-12-27,AAPL,US,192.96,192.81,192.866,231439.5,192.96,192.82,1200.0,12.0,14:12,02:12 PM,,
192.885,192.82,192.85,63160.0,12180541.26,767.0,192.865,192.88,2023-12-27,AAPL,US,192.875,192.86,192.866,77146.5,192.87,192.875,400.0,4.0,14:13,02:13 PM,,
192.9587,192.8,192.85,76842.0,14819017.55,1094.0,192.87,192.855,2023-12-27,AAPL,US,192.87,192.85,192.856,809995.0,192.87,192.86,4200.0,42.0,14:14,02:14 PM,,
192.885,192.805,192.83,39527.0,7621999.81,631.0,192.86,192.815,2023-12-27,AAPL,US,192.85,192.805,192.83,57849.0,192.835,192.805,300.0,3.0,14:15,02:15 PM,,
192.83,192.79,192.81,72720.0,14021152.0,771.0,192.81,192.815,2023-12-27,AAPL,US,,,,,,,,,14:16,02:16 PM,,
192.85,192.78,192.82,60657.0,11696172.69,606.0,192.8159,192.83,2023-12-27,AAPL,US,192.845,192.81,192.835,385670.5,192.815,192.845,2000.0,10.0,14:17,02:17 PM,,
192.88,192.8145,192.85,58183.0,11220812.15,667.0,192.82,192.87,2023-12-27,AAPL,US,,,,,,,,,14:18,02:18 PM,,
192.9268,192.85,192.89,84166.0,16234933.24,771.0,192.8799,192.91,2023-12-27,AAPL,US,192.92,192.855,192.891,308625.0,192.88,192.9,1600.0,15.0,14:19,02:19 PM,,
192.97,192.89,192.93,89098.0,17189536.01,977.0,192.91,192.895,2023-12-27,AAPL,US,192.965,192.915,192.932,154345.5,192.915,192.93,800.0,8.0,14:20,02:20 PM,,
192.93,192.875,192.9,43317.0,8355972.43,620.0,192.895,192.91,2023-12-27,AAPL,US,192.92,192.905,192.911,115746.5,192.905,192.92,600.0,6.0,14:21,02:21 PM,,
192.99,192.88,192.95,101044.0,19494302.42,1035.0,192.91,192.955,2023-12-27,AAPL,US,192.98,192.905,192.956,385911.0,192.905,192.955,2000.0,17.0,14:22,02:22 PM,,
193.08,192.955,193.04,100214.0,19345037.37,1073.0,192.955,193.055,2023-12-27,AAPL,US,193.08,192.99,193.043,270260.0,192.99,193.05,1400.0,14.0,14:23,02:23 PM,,
193.06,193.03,193.05,31179.0,6019047.81,432.0,193.05,193.045,2023-12-27,AAPL,US,193.05,193.05,193.05,115830.0,193.05,193.05,600.0,6.0,14:24,02:24 PM,,
193.09,193.02,193.06,53921.0,10410098.0,585.0,193.045,193.035,2023-12-27,AAPL,US,193.09,193.055,193.066,193065.5,193.055,193.075,1000.0,6.0,14:25,02:25 PM,,
193.24,192.991,193.14,240747.0,46491379.61,1825.0,193.035,193.195,2023-12-27,AAPL,US,193.21,193.01,193.154,386308.0,193.01,193.18,2000.0,19.0,14:26,02:26 PM,,
193.205,193.1,193.15,58931.0,11382697.56,650.0,193.1999,193.11,2023-12-27,AAPL,US,193.14,193.1,193.123,57937.0,193.13,193.1,300.0,3.0,14:27,02:27 PM,,
