BYND_10_day_MA_20240510.csv,60,0.1,0.3,150,0.1
10-day MA prediction after 5 days:,8.125424,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.3,200,0.001
10-day MA prediction after 5 days:,7.014235,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.3,200,0.01
10-day MA prediction after 5 days:,8.141584,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.3,200,0.1
10-day MA prediction after 5 days:,8.171232,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,50,0.001
10-day MA prediction after 5 days:,6.9190936,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,50,0.01
10-day MA prediction after 5 days:,7.222982,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,50,0.1
10-day MA prediction after 5 days:,8.03151,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,100,0.001
10-day MA prediction after 5 days:,6.7963305,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,100,0.01
10-day MA prediction after 5 days:,7.0037985,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,100,0.1
10-day MA prediction after 5 days:,7.909685,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,150,0.001
10-day MA prediction after 5 days:,6.8658295,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,150,0.01
10-day MA prediction after 5 days:,6.9793544,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,150,0.1
10-day MA prediction after 5 days:,8.036196,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,200,0.001
10-day MA prediction after 5 days:,6.938592,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,200,0.01
10-day MA prediction after 5 days:,8.102981,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.1,0.5,200,0.1
10-day MA prediction after 5 days:,8.103596,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,50,0.001
10-day MA prediction after 5 days:,6.9860606,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,50,0.01
10-day MA prediction after 5 days:,7.183268,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,50,0.1
10-day MA prediction after 5 days:,8.111793,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,100,0.001
10-day MA prediction after 5 days:,7.0187488,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,100,0.01
10-day MA prediction after 5 days:,7.05569,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,100,0.1
10-day MA prediction after 5 days:,7.3234344,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,150,0.001
10-day MA prediction after 5 days:,6.984741,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,150,0.01
10-day MA prediction after 5 days:,7.146084,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,150,0.1
10-day MA prediction after 5 days:,8.133399,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,200,0.001
10-day MA prediction after 5 days:,7.078841,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,200,0.01
10-day MA prediction after 5 days:,6.7210007,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.1,200,0.1
10-day MA prediction after 5 days:,7.8660774,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,50,0.001
10-day MA prediction after 5 days:,6.992018,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,50,0.01
10-day MA prediction after 5 days:,7.03098,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,50,0.1
10-day MA prediction after 5 days:,7.8645654,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,100,0.001
10-day MA prediction after 5 days:,7.0699577,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,100,0.01
10-day MA prediction after 5 days:,7.1424537,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,100,0.1
10-day MA prediction after 5 days:,7.7209044,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,150,0.001
10-day MA prediction after 5 days:,6.9755692,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,150,0.01
10-day MA prediction after 5 days:,7.1480026,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,150,0.1
10-day MA prediction after 5 days:,8.193427,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,200,0.001
10-day MA prediction after 5 days:,7.015977,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,200,0.01
10-day MA prediction after 5 days:,8.09302,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.2,200,0.1
10-day MA prediction after 5 days:,7.9960494,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,50,0.001
10-day MA prediction after 5 days:,7.0033746,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,50,0.01
10-day MA prediction after 5 days:,7.1428895,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,50,0.1
10-day MA prediction after 5 days:,7.8147626,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,100,0.001
10-day MA prediction after 5 days:,7.027933,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,100,0.01
10-day MA prediction after 5 days:,7.101793,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,100,0.1
10-day MA prediction after 5 days:,8.091529,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,150,0.001
10-day MA prediction after 5 days:,6.978036,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,150,0.01
10-day MA prediction after 5 days:,7.0997906,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,150,0.1
10-day MA prediction after 5 days:,7.9826427,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,200,0.001
10-day MA prediction after 5 days:,6.993319,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,200,0.01
10-day MA prediction after 5 days:,7.132979,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.3,200,0.1
10-day MA prediction after 5 days:,8.48883,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,50,0.001
10-day MA prediction after 5 days:,6.9805117,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,50,0.01
10-day MA prediction after 5 days:,7.0226946,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,50,0.1
10-day MA prediction after 5 days:,7.932028,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,100,0.001
10-day MA prediction after 5 days:,6.888795,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,100,0.01
10-day MA prediction after 5 days:,7.213298,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,100,0.1
10-day MA prediction after 5 days:,8.141896,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,150,0.001
10-day MA prediction after 5 days:,6.96305,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,150,0.01
10-day MA prediction after 5 days:,7.1075864,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,150,0.1
10-day MA prediction after 5 days:,7.9623666,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,200,0.001
10-day MA prediction after 5 days:,6.897677,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,200,0.01
10-day MA prediction after 5 days:,7.001414,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.2,0.5,200,0.1
10-day MA prediction after 5 days:,8.079569,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,50,0.001
10-day MA prediction after 5 days:,6.9099073,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,50,0.01
10-day MA prediction after 5 days:,7.1322117,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,50,0.1
10-day MA prediction after 5 days:,7.516683,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,100,0.001
10-day MA prediction after 5 days:,6.889847,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,100,0.01
10-day MA prediction after 5 days:,6.9855447,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,100,0.1
10-day MA prediction after 5 days:,8.078364,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,150,0.001
10-day MA prediction after 5 days:,6.9574814,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,150,0.01
10-day MA prediction after 5 days:,7.397433,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,150,0.1
10-day MA prediction after 5 days:,8.221482,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,200,0.001
10-day MA prediction after 5 days:,7.017705,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,200,0.01
10-day MA prediction after 5 days:,7.331301,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.1,200,0.1
10-day MA prediction after 5 days:,6.5503407,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,50,0.001
10-day MA prediction after 5 days:,6.946921,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,50,0.01
10-day MA prediction after 5 days:,7.135176,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,50,0.1
10-day MA prediction after 5 days:,8.209889,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,100,0.001
10-day MA prediction after 5 days:,6.913429,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,100,0.01
10-day MA prediction after 5 days:,7.208613,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,100,0.1
10-day MA prediction after 5 days:,8.114628,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,150,0.001
10-day MA prediction after 5 days:,6.8451347,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,150,0.01
10-day MA prediction after 5 days:,7.1780753,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,150,0.1
10-day MA prediction after 5 days:,8.0371475,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,200,0.001
10-day MA prediction after 5 days:,6.9466133,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,200,0.01
10-day MA prediction after 5 days:,8.43058,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.2,200,0.1
10-day MA prediction after 5 days:,8.124923,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,50,0.001
10-day MA prediction after 5 days:,7.0155926,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,50,0.01
10-day MA prediction after 5 days:,7.141824,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,50,0.1
10-day MA prediction after 5 days:,7.9340563,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,100,0.001
10-day MA prediction after 5 days:,6.8594294,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,100,0.01
10-day MA prediction after 5 days:,7.053559,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,100,0.1
10-day MA prediction after 5 days:,8.100036,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,150,0.001
10-day MA prediction after 5 days:,6.875426,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,150,0.01
10-day MA prediction after 5 days:,7.136155,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,7.9020333,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,6.8933506,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,7.1114244,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,7.7983,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,6.9947596,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,7.001666,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,8.068311,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,6.927021,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,7.1077733,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,8.09217,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,6.852885,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,7.057872,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,8.087825,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,6.8659277,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,7.06033,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,60,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,8.030583,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,50,0.001
10-day MA prediction after 5 days:,6.873332,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,50,0.01
10-day MA prediction after 5 days:,6.993594,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,50,0.1
10-day MA prediction after 5 days:,7.598152,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,100,0.001
10-day MA prediction after 5 days:,6.9917173,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,100,0.01
10-day MA prediction after 5 days:,6.8266993,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,100,0.1
10-day MA prediction after 5 days:,7.560947,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,150,0.001
10-day MA prediction after 5 days:,6.9102435,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,150,0.01
10-day MA prediction after 5 days:,6.7726254,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,150,0.1
10-day MA prediction after 5 days:,6.5166225,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,200,0.001
10-day MA prediction after 5 days:,6.9267025,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,200,0.01
10-day MA prediction after 5 days:,7.6986175,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.1,200,0.1
10-day MA prediction after 5 days:,10.314471,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,50,0.001
10-day MA prediction after 5 days:,6.988724,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,50,0.01
10-day MA prediction after 5 days:,7.0806065,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,50,0.1
10-day MA prediction after 5 days:,7.6002865,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,100,0.001
10-day MA prediction after 5 days:,7.0202403,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,100,0.01
10-day MA prediction after 5 days:,7.213378,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,100,0.1
10-day MA prediction after 5 days:,7.4563336,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,150,0.001
10-day MA prediction after 5 days:,6.987497,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,150,0.01
10-day MA prediction after 5 days:,6.783836,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,150,0.1
10-day MA prediction after 5 days:,7.5082707,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,200,0.001
10-day MA prediction after 5 days:,6.957814,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,200,0.01
10-day MA prediction after 5 days:,7.192789,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.2,200,0.1
10-day MA prediction after 5 days:,9.583393,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,50,0.001
10-day MA prediction after 5 days:,7.0103693,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,50,0.01
10-day MA prediction after 5 days:,6.8083525,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,50,0.1
10-day MA prediction after 5 days:,7.544697,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,100,0.001
10-day MA prediction after 5 days:,7.0369153,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,100,0.01
10-day MA prediction after 5 days:,6.7801476,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,100,0.1
10-day MA prediction after 5 days:,7.69203,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,150,0.001
10-day MA prediction after 5 days:,7.0181684,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,150,0.01
10-day MA prediction after 5 days:,7.287009,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,150,0.1
10-day MA prediction after 5 days:,7.8390355,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,200,0.001
10-day MA prediction after 5 days:,7.0011325,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,200,0.01
10-day MA prediction after 5 days:,7.7487626,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.3,200,0.1
10-day MA prediction after 5 days:,7.1632195,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,50,0.001
10-day MA prediction after 5 days:,7.013356,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,50,0.01
10-day MA prediction after 5 days:,7.00886,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,50,0.1
10-day MA prediction after 5 days:,7.6215224,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,100,0.001
10-day MA prediction after 5 days:,6.9259715,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,100,0.01
10-day MA prediction after 5 days:,6.839115,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,100,0.1
10-day MA prediction after 5 days:,7.531268,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,150,0.001
10-day MA prediction after 5 days:,7.023619,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,150,0.01
10-day MA prediction after 5 days:,7.0204782,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,150,0.1
10-day MA prediction after 5 days:,7.5400815,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,200,0.001
10-day MA prediction after 5 days:,7.0284624,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,200,0.01
10-day MA prediction after 5 days:,7.082992,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.1,0.5,200,0.1
10-day MA prediction after 5 days:,8.573029,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,50,0.001
10-day MA prediction after 5 days:,7.039968,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,50,0.01
10-day MA prediction after 5 days:,7.3055973,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,50,0.1
10-day MA prediction after 5 days:,7.73329,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,100,0.001
10-day MA prediction after 5 days:,6.8763285,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,100,0.01
10-day MA prediction after 5 days:,7.23576,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,100,0.1
10-day MA prediction after 5 days:,7.62889,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,150,0.001
10-day MA prediction after 5 days:,7.079854,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,150,0.01
10-day MA prediction after 5 days:,7.191349,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,150,0.1
10-day MA prediction after 5 days:,7.8303485,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,200,0.001
10-day MA prediction after 5 days:,7.0962334,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,200,0.01
10-day MA prediction after 5 days:,7.5545683,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.1,200,0.1
10-day MA prediction after 5 days:,7.9606996,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,50,0.001
10-day MA prediction after 5 days:,7.002156,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,50,0.01
10-day MA prediction after 5 days:,7.118816,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,50,0.1
10-day MA prediction after 5 days:,7.698448,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,90,0.2,0.2,100,0.001
10-day MA prediction after 5 days:,6.91682,,,,
Standard Deviation:,0,,,,
,,,,,
